Price,Boat Type,Manufacturer,Type,Year,Length,Width,Material,Location,Number of views,price_clean,cluster
DKK 1735382,Motor Yacht,Greenline power boats,"new boat from stock,Diesel",2020,9.99,3.49,GRP,Denmark Â» ab vÃ¦rft,72,1735382.0,0.0
EUR 232925,Pilothouse,Rhea power boats,new boat from stock,0,9.3,3.3,GRP,Netherlands Â» In verkoophaven,173,232925.0,0.0
EUR 232000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2006,15.7,4.35,Unknown,Italy Â» Aprilia Marittima di Latisana (UD),66,232000.0,0.0
EUR 232000,Motor Yacht,Sunseeker power boats,Used boat,2007,14.95,4.3,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,83,232000.0,0.0
EUR 232000,Motor Yacht,Unknown,"Used boat,Diesel",2007,14.7,4.64,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,40,232000.0,0.0
CHF 250000,Cabin Boat,Aquador power boats,"Used boat,Diesel",2017,10.6,3.45,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Hergiswil,261,250000.0,0.0
CHF 249000,Sport Boat,Windy power boats,"new boat from stock,Unleaded",2019,8.24,2.6,Unknown,Switzerland Â» Lago Maggiore Â» Riazzino / Locarno ,245,249000.0,0.0
CHF 249000,Motor Yacht,Loon power boats,"Used boat,Diesel",2015,12.7,3.99,Aluminium,Switzerland Â» Basel ,171,249000.0,0.0
EUR 229900,Flybridge,Azimut power boats,"Used boat,Diesel",2005,12.9,4.29,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD,100,229900.0,0.0
EUR 229900,Flybridge,Azimut power boats,"Used boat,Diesel",2002,15.85,4.4,GRP,Greece,124,229900.0,0.0
EUR 229500,Trawler,Unknown,Used boat,1920,27.0,4.5,Steel,Netherlands Â» onbekend,74,229500.0,1.0
EUR 229500,Sport Boat,Viper power boats,"Used boat,Unleaded",2019,9.8,3.0,GRP,Germany Â» 2,96,229500.0,0.0
EUR 229000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2007,14.0,4.0,GRP,Greece,123,229000.0,0.0
EUR 229000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2007,14.0,4.0,GRP,Greece,123,229000.0,0.0
EUR 229000,Hardtop,Innovazioni e Progetti power boats,"Used boat,Diesel",2008,14.7,4.64,GRP,Italy Â» Veneto Â» Veneto,37,229000.0,0.0
EUR 229000,Trawler,Altena power boats,"Used boat,Diesel",2012,12.66,3.95,Steel,Netherlands Â» In verkoophaven,110,229000.0,0.0
EUR 229000,Motor Yacht,Pacific power boats,Used boat,2003,14.8,4.55,Steel,Netherlands Â» In verkoophaven,54,229000.0,0.0
EUR 229000,Trawler,Unknown,Used boat,1997,13.2,4.0,Steel,"Netherlands Â» Niet in verkoophaven, bezichtiging op afspraak",123,229000.0,0.0
EUR 229000,Flybridge,Sealine power boats,"Used boat,Diesel",2007,12.88,4.21,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL ZADAR,34,229000.0,0.0
EUR 229000,Motor Yacht,Innovazioni e Progetti power boats,"Used boat,Diesel",2007,17.53,4.65,GRP,Croatia (Hrvatska),111,229000.0,1.0
EUR 229000,Motor Yacht,Itama power boats,"Used boat,Diesel",2006,13.36,3.95,GRP,France Â» CÃ´te d'Azur Â» Cogolin,78,229000.0,0.0
EUR 229000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2009,13.0,4.16,GRP,Croatia (Hrvatska),50,229000.0,0.0
EUR 229000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2017,10.98,4.0,PVC,"France Â» Pornic, France",45,229000.0,0.0
EUR 229000,Pilothouse,Jeanneau power boats,"Used boat,Diesel",2015,11.51,3.62,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL SUKOSAN,96,229000.0,0.0
EUR 229000,Motor Yacht,Pershing power boats,"Used boat,Diesel",2002,13.78,4.14,GRP,Italy Â» Lake Garda Â» Verona ,171,229000.0,0.0
EUR 229000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2016,11.47,3.62,GRP,Germany Â» Neustadt i.H. ,186,229000.0,0.0
EUR 229000,Trawler,Zuiderzee power boats,Used boat,2000,14.0,4.25,Steel,Netherlands Â» In verkoophaven,123,229000.0,0.0
EUR 229000,Trawler,Zuiderzee power boats,Used boat,2000,14.0,4.25,Steel,Netherlands Â» In verkoophaven,123,229000.0,0.0
EUR 229000,"Classic,House Boat,Passenger boat",Unknown,"Used boat,Diesel",1998,28.58,4.8,Steel,Germany Â» Brandenburg Â» Ketzin ,319,229000.0,1.0
EUR 229000,Motor Yacht,Cruisers Yachts power boats,"Used boat,Diesel",2007,13.11,4.11,GRP,Netherlands Â» On request,69,229000.0,0.0
EUR 228975,Bowrider,Frauscher power boats,"new boat from stock,Unleaded",2019,8.67,2.49,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,620,228975.0,0.0
EUR 228000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.7,3.99,Unknown,Croatia (Hrvatska) Â» Novigrad,182,228000.0,0.0
EUR 228000,Pontoon Boat,Performance power boats,"Used boat,Unleaded",2009,11.8,3.0,GRP,Italy Â» Gardasee,173,228000.0,0.0
DKK 1695000,Trawler,BÃ©nÃ©teau power boats,Used boat,2007,13.6,4.17,GRP,Denmark Â» NordsjÃ¦lland,113,1695000.0,1.0
CHF 246000,Pilothouse,Ranieri International power boats,new boat from stock,2017,11.5,3.0,GRP,"Switzerland Â» Bielersee Â» Le Landeron, NeuchÃ¢tel ",290,246000.0,0.0
EUR 227500,Hardtop,Marex power boats,Used boat,2016,9.99,3.3,GRP,Netherlands Â» Bestboats Roermond,212,227500.0,0.0
EUR 226840,Motor Yacht,Viper power boats,"new boat from stock,Unleaded",0,9.8,3.0,GRP,Germany Â» 2,116,226840.0,0.0
DKK 1682900,Hardtop,Bavaria power boats,new boat from stock,2020,11.66,3.59,Unknown,Denmark Â» AbvÃ¦rft,180,1682900.0,0.0
DKK 1680000,Motor Yacht,Motiva power boats,"Used boat,Diesel",2002,13.18,3.74,Steel,Denmark Â» Vinter hal i Kappelen nord tyskland efter med RM.,73,1680000.0,1.0
EUR 225000,Motor Yacht,Princess power boats,"Used boat,Diesel",2004,15.41,4.22,Unknown,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Nord Adria",106,225000.0,0.0
EUR 225000,Sport Boat,Cantieri di Sarnico power boats,Used boat,2000,17.15,4.54,GRP,Italy Â» Liguria Â» Liguria,75,225000.0,1.0
EUR 225000,Flybridge,Cranchi power boats,"Used boat,Diesel",2004,15.72,4.3,Unknown,Greece Â» Griechenland,45,225000.0,0.0
EUR 225000,Sport Boat,Rivers and Tides power boats,"new boat from stock,Electric",2017,6.8,2.07,Wood,Austria Â» Linz,44,225000.0,0.0
EUR 225000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2019,10.8,3.59,Unknown,Netherlands Â» Limburg Â» Roermond ,179,225000.0,0.0
EUR 225000,Motor Yacht,Condor Yachting power boats,"Used boat,Diesel",1999,17.5,5.0,Steel,France Â» France ,524,225000.0,1.0
EUR 225000,"House Boat,Motor Yacht,Trawler",Hollandia power boats,"Used boat,Diesel",1998,14.3,4.45,Steel,Sweden Â» Askersund ,471,225000.0,0.0
EUR 225000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2007,14.85,4.36,GRP,Croatia (Hrvatska),127,225000.0,0.0
EUR 224916,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,12.55,3.85,PVC,"France Â» ARCACHON, ARCACHON",46,224916.0,0.0
EUR 224890,Sport Boat,Frauscher power boats,"Used boat,Diesel",2018,8.67,2.25,Unknown,Spain Â» Mallorca Â» Mallorca,96,224890.0,0.0
EUR 224500,Trawler,Unknown,"Used boat,Diesel",1933,28.55,5.02,Steel,Netherlands Â» Omgeving Leeuwarden,50,224500.0,1.0
EUR 224391,Hardtop,Jeanneau power boats,"Used boat,Unleaded",2020,10.44,3.32,PVC,"France Â» LA ROCHELLE, France",34,224391.0,0.0
EUR 224200,Motor Yacht,Azimut power boats,"Used boat,Diesel",1998,14.33,4.4,GRP,Spain Â» Santa Margarita,108,224200.0,0.0
EUR 224000,Pilothouse,Nimbus power boats,Used boat,2017,9.85,3.25,GRP,"Switzerland Â» Lake Constance Â» XM-Marine GmbH, Bottighofen, Kreuzlingen/Konstanz",295,224000.0,0.0
EUR 223129,Motor Yacht,Parker power boats,"new boat from stock,Unleaded",2019,11.2,3.6,GRP,Germany Â» Nordrhein-Westfalen Â» Erftstadt,71,223129.0,0.0
EUR 223125,Motor Yacht,Parker power boats,"new boat from stock,Unleaded",0,11.3,3.63,GRP,Germany Â» AB WERFT,117,223125.0,0.0
EUR 222900,Motor Yacht,Sea Ray power boats,"new boat from stock,Unleaded",0,10.31,3.25,GRP,Germany Â» Hamburg Â» HAMBURG,90,222900.0,0.0
DKK 1657500,Motor Yacht,Sessa power boats,"new boat from stock,Diesel",2011,11.7,3.75,GRP,Denmark Â» Frankrig,50,1657500.0,0.0
EUR 221459,Motor Yacht,Greenline power boats,"new boat from stock,Diesel",0,9.99,3.49,GRP,Germany Â» AB WERFT,110,221459.0,0.0
Â£ 201792,Hardtop,Jeanneau power boats,new boat from stock,2020,10.03,3.07,Unknown,"United Kingdom Â» Swanwick, Swanwick",46,,
EUR 220388,Motor Yacht,Jeanneau power boats,"new boat from stock,Diesel",0,10.56,3.32,GRP,Germany Â» 2,74,220388.0,0.0
CHF 238050,Cabin Boat,Q-Yachts power boats,"new boat from stock,Electric",2019,9.3,2.2,GRP,Switzerland Â» Lake of Zurich Â» Meilen ,280,238050.0,0.0
EUR 220000,Flybridge,Azimut power boats,"Used boat,Diesel",2004,13.0,4.0,GRP,Italy Â» Sardegna Â» Sardegna,44,220000.0,0.0
EUR 220000,Flybridge,Princess power boats,"Used boat,Diesel",1996,13.68,4.17,GRP,Portugal Â» LISBOA,47,220000.0,0.0
EUR 220000,"Classic,Flybridge",Cantieri di Pisa power boats,"Used boat,Diesel",1980,27.0,6.68,Wood,Italy Â» Mar Tirreno,199,220000.0,1.0
EUR 220000,Flybridge,Princess power boats,"Used boat,Diesel",1994,17.99,4.57,Unknown,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,190,220000.0,1.0
EUR 220000,Hardtop,Atlantis power boats,Used boat,2007,14.88,4.45,Unknown,Italy Â» Lazio Â» Lazio,79,220000.0,0.0
EUR 220000,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",2003,16.76,4.66,GRP,Turkey Â» Istanbul,109,220000.0,1.0
EUR 220000,Hardtop,Atlantis power boats,"Used boat,Diesel",2008,14.57,4.25,Unknown,Italy Â» Adriatic Sea,53,220000.0,0.0
EUR 220000,Center console boat,Rhea power boats,"Used boat,Diesel",2017,10.6,3.15,PVC,"France Â» BÃ©nodet, France",76,220000.0,0.0
EUR 220000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,12.9,3.99,GRP,Italy Â» Lazio Â» Lazio,52,220000.0,0.0
EUR 220000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,12.9,3.99,GRP,Italy Â» Lazio Â» Lazio,52,220000.0,0.0
EUR 220000,Hardtop,Absolute power boats,"Used boat,Diesel",2008,14.3,4.2,GRP,"Italy Â» Liguria Â» Genova, Liguria",105,220000.0,0.0
EUR 220000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2012,11.0,3.0,GRP,Croatia (Hrvatska) Â» Dalmatia,134,220000.0,0.0
EUR 219900,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2004,14.76,4.2,GRP,Spain Â» Mallorca Â» Mallorca,177,219900.0,0.0
Â£ 199999,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2001,17.28,4.6,GRP,Spain Â» Palmanova,106,,
Â£ 199990,Cabin Boat,Sunseeker power boats,"Used boat,Diesel",2001,18.5,4.59,GRP,Spain Â» Mallorca Â» Mallorca ,239,,
EUR 219500,Trawler,ReLine power boats,Used boat,2009,12.25,4.15,Steel,"Netherlands Â» Verkoophaven IJsseldelta Marina Hattem, Geldersedi",61,219500.0,0.0
EUR 219500,Motor Yacht,Pacific power boats,Used boat,2006,16.0,4.75,Steel,Netherlands Â» In verkoophaven,74,219500.0,0.0
EUR 219500,Trawler,Unknown,Used boat,2010,14.5,4.7,Steel,Netherlands Â» Lemmer,107,219500.0,0.0
EUR 219500,Trawler,Unknown,Used boat,2010,14.5,4.7,Steel,Netherlands Â» Lemmer,107,219500.0,0.0
EUR 219500,Trawler,Vri-Jon power boats,Used boat,2009,13.9,4.2,Steel,Netherlands Â» in onze showroom,97,219500.0,0.0
EUR 219500,Motor Yacht,Wider power boats,Used boat,2011,13.27,3.32,Unknown,Netherlands,48,219500.0,0.0
EUR 219500,Trawler,Concordia power boats,"Used boat,Diesel",2010,14.5,4.7,Steel,Netherlands Â» Op aanvraag - Auf Anfrage - On request,95,219500.0,0.0
EUR 219500,Trawler,Concordia power boats,"Used boat,Diesel",2010,14.5,4.7,Steel,Netherlands Â» Op aanvraag - Auf Anfrage - On request,95,219500.0,0.0
EUR 219000,Motor Yacht,Princess power boats,"Used boat,Diesel",2003,14.88,4.01,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL TROGIR,136,219000.0,0.0
EUR 219000,Flybridge,Azimut power boats,"Used boat,Diesel",2002,14.0,4.0,GRP,Croatia (Hrvatska) Â» Kvarner,185,219000.0,0.0
EUR 219000,Hardtop,Sessa power boats,"new boat from stock,Unleaded",2020,11.4,3.45,GRP,Italy Â» Toscana Â» Toscana,132,219000.0,0.0
EUR 219000,Motor Yacht,Unknown,"Used boat,Diesel",1963,24.21,5.39,Steel,Germany Â» Nordsee Â» Ostfriesland,83,219000.0,1.0
EUR 219000,Motor Yacht,Unknown,"Used boat,Diesel",1963,24.21,5.39,Steel,Germany Â» Nordsee Â» Ostfriesland,83,219000.0,1.0
EUR 219000,Motor Yacht,Unknown,"Used boat,Diesel",1963,24.21,5.39,Steel,Germany Â» Ems Â» Ostfriesland,53,219000.0,1.0
EUR 219000,Motor Yacht,Unknown,"Used boat,Diesel",1963,24.21,5.39,Steel,Germany Â» Ems Â» Ostfriesland,53,219000.0,1.0
EUR 219000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2003,15.7,4.22,Unknown,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,185,219000.0,0.0
EUR 219000,Hardtop,Giorgi power boats,"Used boat,Diesel",2009,15.6,4.2,Unknown,Italy Â» Friuli-Venezia Giulia,37,219000.0,0.0
EUR 219000,Motor Yacht,Unknown,"Used boat,Diesel",2008,14.6,4.65,Unknown,Italy Â» Aprilia Marittima di Latisana (UD),90,219000.0,0.0
EUR 219000,Hardtop,Absolute power boats,"Used boat,Diesel",2009,12.7,4.1,GRP,Spain Â» Costa Blanca Â» Alicante,143,219000.0,0.0
EUR 219000,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.95,3.35,PVC,"France Â» PORT LEUCATE, France",56,219000.0,0.0
EUR 219000,Trawler,Smelne power boats,Used boat,2005,12.77,4.15,Steel,Netherlands Â» In verkoophaven,30,219000.0,0.0
EUR 219000,Pilothouse,BÃ©nÃ©teau power boats,"new boat on order,Unleaded",2020,11.0,3.5,Unknown,Germany Â» Baden-WÃ¼rttemberg Â» Mannheim ,195,219000.0,0.0
EUR 219000,Motor Yacht,Linssen power boats,"Used boat,Diesel",2001,13.2,4.35,Steel,Germany Â» Berlin Â» Berlin KÃ¶penick,161,219000.0,0.0
EUR 219000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2001,16.13,4.44,GRP,Germany Â» Neustadt i.H.,172,219000.0,1.0
EUR 219000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2001,16.13,4.44,GRP,Germany Â» Neustadt i.H.,172,219000.0,1.0
EUR 219000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2001,15.2,3.94,GRP,Netherlands Â» On request,73,219000.0,0.0
EUR 219000,Hardtop,Giorgi power boats,"Used boat,Diesel",2009,15.4,4.2,GRP,Italy,61,219000.0,0.0
EUR 219000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2001,16.13,4.44,GRP,Germany Â» Ostsee Â» Schleswig-Holstein / Ostsee,134,219000.0,1.0
EUR 219000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2001,16.13,4.44,GRP,Germany Â» Ostsee Â» Schleswig-Holstein / Ostsee,134,219000.0,1.0
EUR 219000,House Boat,Nautilus power boats,"Used boat,Electric",2020,10.9,3.6,Plastic,Germany Â» Malchow,363,219000.0,0.0
EUR 219000,House Boat,Nautilus power boats,"Used boat,Electric",2020,10.9,3.6,Plastic,Germany Â» Malchow,363,219000.0,0.0
EUR 219000,House Boat,Unknown,"Used boat,Electric",2020,10.9,3.6,Unknown,Germany Â» MÃ¼ritz Â» MÃ¼ritz,197,219000.0,0.0
EUR 219000,House Boat,Unknown,"Used boat,Electric",2020,10.9,3.6,Unknown,Germany Â» MÃ¼ritz Â» MÃ¼ritz,197,219000.0,0.0
EUR 219000,Motor Yacht,Nimbus power boats,"Used boat,Diesel",2018,10.07,3.25,GRP,"Netherlands Â» Flevoland Â» Lelystad, Nederland",76,219000.0,0.0
EUR 219000,Flybridge,Ferretti power boats,"Used boat,Diesel",2001,13.3,4.34,Unknown,Greece,49,219000.0,0.0
EUR 219000,Hardtop,Bavaria power boats,Used boat,2019,11.95,4.21,Unknown,"Italy Â» Marche - Umbria Â» Ancona, Marche",200,219000.0,0.0
EUR 215000,Trawler,Unknown,"Used boat,Diesel",1987,16.05,4.8,Steel,Netherlands Â» In verkoophaven,102,215000.0,1.0
EUR 215000,Motor Yacht,Solare power boats,"Used boat,Diesel",2006,12.5,4.2,GRP,Italy Â» Mar Tirreno,37,215000.0,0.0
EUR 215000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2009,11.98,4.16,GRP,Spain Â» Alicante,174,215000.0,0.0
EUR 215000,Flybridge,Ferretti power boats,"Used boat,Diesel",1995,13.98,4.5,Unknown,Italy Â» Nord Adria,38,215000.0,0.0
EUR 215000,Motor Yacht,Dellapasqua power boats,"Used boat,Diesel",2003,15.98,4.22,GRP,Italy Â» Sizilien,55,215000.0,0.0
EUR 215000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2019,10.56,3.32,PVC,"France Â» LA GRANDE MOTTE, LA GRANDE MOTTE",20,215000.0,0.0
EUR 215000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2019,10.56,3.32,PVC,"France Â» LA GRANDE MOTTE, LA GRANDE MOTTE",20,215000.0,0.0
EUR 215000,Motor Yacht,Nimbus power boats,"Used boat,Diesel",2019,9.35,2.95,GRP,Germany Â» Ausstellungshalle Traben-Trarbach,216,215000.0,0.0
EUR 215000,Flybridge,Carnevali power boats,"Used boat,Diesel",2001,14.9,4.7,GRP,Italy Â» Puglia,19,215000.0,0.0
EUR 215000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2008,14.55,4.36,PVC,"France Â» CAPBRETON, CAPBRETON",34,215000.0,0.0
EUR 215000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2008,14.55,4.36,PVC,"France Â» CAPBRETON, CAPBRETON",34,215000.0,0.0
EUR 215000,Pilothouse,Jeanneau power boats,new boat from stock,2020,9.94,3.37,GRP,"Italy Â» Liguria Â» PRESSO UNION YACHTS BROKER, Liguria",106,215000.0,0.0
EUR 215000,Center console boat,Unknown,"Used boat,Diesel",2008,15.4,4.25,GRP,Italy Â» Campania Â» Campania,20,215000.0,0.0
EUR 215000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,11.37,3.9,PVC,"France Â» Deauville, France",42,215000.0,0.0
EUR 215000,Flybridge,Sealine power boats,"Used boat,Diesel",2006,12.9,4.21,PVC,"Spain Â» Alcudia, Alcudia",71,215000.0,0.0
EUR 215000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1995,17.57,4.8,GRP,Italy Â» Calabria,56,215000.0,1.0
EUR 215000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2006,14.55,4.36,GRP,Portugal Â» Lisbon Â» Cascais,64,215000.0,0.0
EUR 215000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2006,14.55,4.36,GRP,Portugal Â» Lisbon Â» Cascais,64,215000.0,0.0
EUR 215000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2018,10.56,3.27,PVC,"France Â» BORMES LES MIMOSAS, France",121,215000.0,0.0
EUR 215000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2018,10.56,3.27,PVC,"France Â» BORMES LES MIMOSAS, France",121,215000.0,0.0
EUR 215000,Motor Yacht,Ferretti power boats,"Used boat,Diesel",2001,13.3,4.34,GRP,Germany Â» Brandenburg Â» Berlin / Brandenburg,138,215000.0,0.0
EUR 215000,Sport Boat,AXOPAR power boats,"Used boat,Unleaded",2019,11.2,3.3,PVC,France Â» 29200 BREST,140,215000.0,0.0
EUR 215000,Motor Yacht,Tiara power boats,Used boat,2005,13.66,4.56,GRP,Italy Â» Liguria Â» Liguria,63,215000.0,0.0
EUR 214900,Motor Yacht,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.95,3.32,PVC,"France Â» MARTIGUES, France",43,214900.0,0.0
DKK 1595000,Motor Yacht,Nord West power boats,Used boat,2004,11.9,3.7,Unknown,Denmark Â» Kolding,114,1595000.0,0.0
DKK 1595000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,13.6,4.25,GRP,Denmark Â» SÃ¼ddÃ¤nemark Â» Fredericia,262,1595000.0,1.0
CHF 229900,Motor Yacht,Linssen power boats,"Used boat,Diesel",2010,10.78,3.35,Steel,Switzerland Â» Lake Constance Â» Romanshorn,275,229900.0,0.0
EUR 214000,Trawler,Pedro power boats,"new boat from stock,Diesel",0,10.3,3.4,Steel,Netherlands Â» In verkoophaven,86,214000.0,0.0
EUR 214000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2001,14.91,4.42,GRP,Croatia (Hrvatska),55,214000.0,0.0
EUR 214000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2017,11.47,3.62,PVC,"Belgium Â» Ophoven, Maaseik",84,214000.0,0.0
EUR 214000,Motor Yacht,Broom power boats,"Used boat,Diesel",2001,12.8,4.25,GRP,"Netherlands Â» Flevoland Â» Lelystad, Nederland",152,214000.0,0.0
EUR 213900,Motor Yacht,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,9.95,3.35,GRP,Germany Â» Flensburg,87,213900.0,0.0
Â£ 195000,Hardtop,Swordsman power boats,"Used boat,Diesel",2006,12.14,3.51,PVC,"United Kingdom Â» Burnham-on-Crouch, Burnham-on-Crouch",74,,
EUR 213600,Motor Yacht,Fiart Mare power boats,new boat on order,2020,10.4,3.68,PVC,France,56,213600.0,0.0
EUR 213000,Motor Yacht,Innovazione&Progetti power boats,"Used boat,Diesel",2007,14.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia,65,213000.0,0.0
EUR 213000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2007,12.0,3.0,GRP,Croatia (Hrvatska) Â» On request,66,213000.0,0.0
EUR 210000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2007,12.35,3.65,GRP,Netherlands Â» SÃ¼dholland Â» Drimmelen,253,210000.0,0.0
EUR 210000,Motor Yacht,Faeton power boats,"Used boat,Diesel",2017,11.93,3.95,GRP,Spain Â» Murcia,89,210000.0,0.0
EUR 210000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2007,13.1,3.8,Unknown,Croatia (Hrvatska),136,210000.0,0.0
EUR 210000,Flybridge,Cranchi power boats,"Used boat,Diesel",2004,15.0,4.33,GRP,Portugal Â» Vilamoura,85,210000.0,0.0
EUR 210000,Hardtop,Airon Marine power boats,Used boat,2011,12.98,3.8,GRP,Italy Â» Campania Â» Campania,30,210000.0,0.0
EUR 210000,Motor Yacht,Princess power boats,"Used boat,Diesel",2003,14.81,4.01,GRP,Croatia (Hrvatska),62,210000.0,0.0
EUR 210000,Motor Yacht,Siemer power boats,"Used boat,Diesel",2009,12.6,4.1,Steel,Germany Â» Potsdam,61,210000.0,0.0
EUR 210000,Motor Yacht,Marquis power boats,"Used boat,Diesel",2010,13.41,4.19,GRP,Greece Â» Athens,78,210000.0,0.0
EUR 210000,Flybridge,Fairline power boats,"Used boat,Diesel",2002,14.59,4.3,Unknown,Italy Â» Aprilia Marittima,60,210000.0,0.0
EUR 210000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,9.99,3.53,PVC,"France Â» ThÃ©oule sur Mer, ThÃ©oule sur Mer",59,210000.0,0.0
EUR 210000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,9.99,3.53,PVC,"France Â» ThÃ©oule sur Mer, ThÃ©oule sur Mer",59,210000.0,0.0
EUR 210000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2019,9.99,3.53,PVC,"France Â» Ouistreham, France",65,210000.0,0.0
EUR 210000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2019,9.99,3.53,PVC,"France Â» Ouistreham, France",65,210000.0,0.0
EUR 210000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2018,10.44,3.0,PVC,"United States Â» Grado, Grado, Grado",62,210000.0,0.0
EUR 210000,Trawler,Linssen power boats,"Used boat,Diesel",2002,14.28,4.7,Steel,"France Â» Port-Saint-Louis-du-RhÃ´ne, France",91,210000.0,0.0
